com.example.application.app-jetified-window-java-1.0.0-beta04-0 C:\Users\91720\.gradle\caches\transforms-3\02e786b81959309265e5724b108337d3\transformed\jetified-window-java-1.0.0-beta04\res
com.example.application.app-jetified-firebase-common-20.4.2-1 C:\Users\91720\.gradle\caches\transforms-3\174c34b5d1758a6aa683dfc32bc75370\transformed\jetified-firebase-common-20.4.2\res
com.example.application.app-core-1.6.0-2 C:\Users\91720\.gradle\caches\transforms-3\2a4024b2a4ecaa0986e9b550212ac2f6\transformed\core-1.6.0\res
com.example.application.app-jetified-play-services-base-18.0.1-3 C:\Users\91720\.gradle\caches\transforms-3\45bbe8a0133be5c75c564ac02588b599\transformed\jetified-play-services-base-18.0.1\res
com.example.application.app-jetified-window-1.0.0-beta04-4 C:\Users\91720\.gradle\caches\transforms-3\665dc90e833448853879cb78c94ad064\transformed\jetified-window-1.0.0-beta04\res
com.example.application.app-jetified-annotation-experimental-1.1.0-5 C:\Users\91720\.gradle\caches\transforms-3\8ffaeefc081b58720c6bd5f82b1ae814\transformed\jetified-annotation-experimental-1.1.0\res
com.example.application.app-browser-1.4.0-6 C:\Users\91720\.gradle\caches\transforms-3\92f267a882f4874e32cbae38a0fa3c80\transformed\browser-1.4.0\res
com.example.application.app-jetified-play-services-basement-18.1.0-7 C:\Users\91720\.gradle\caches\transforms-3\f401323b95196a22e43b4ab35b8b1c96\transformed\jetified-play-services-basement-18.1.0\res
com.example.application.app-debug-8 C:\Users\91720\Documents\Tsec Hackathon\application\android\app\src\debug\res
com.example.application.app-main-9 C:\Users\91720\Documents\Tsec Hackathon\application\android\app\src\main\res
com.example.application.app-RES-10 C:\Users\91720\Documents\Tsec Hackathon\application\build\app\RES\processDebugGoogleServices
com.example.application.app-pngs-11 C:\Users\91720\Documents\Tsec Hackathon\application\build\app\generated\res\pngs\debug
com.example.application.app-resValues-12 C:\Users\91720\Documents\Tsec Hackathon\application\build\app\generated\res\resValues\debug
com.example.application.app-rs-13 C:\Users\91720\Documents\Tsec Hackathon\application\build\app\generated\res\rs\debug
com.example.application.app-mergeDebugResources-14 C:\Users\91720\Documents\Tsec Hackathon\application\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.application.app-mergeDebugResources-15 C:\Users\91720\Documents\Tsec Hackathon\application\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.application.app-merged_res-16 C:\Users\91720\Documents\Tsec Hackathon\application\build\app\intermediates\merged_res\debug
com.example.application.app-packaged_res-17 C:\Users\91720\Documents\Tsec Hackathon\application\build\cloud_firestore\intermediates\packaged_res\debug
com.example.application.app-packaged_res-18 C:\Users\91720\Documents\Tsec Hackathon\application\build\firebase_auth\intermediates\packaged_res\debug
com.example.application.app-packaged_res-19 C:\Users\91720\Documents\Tsec Hackathon\application\build\firebase_core\intermediates\packaged_res\debug
com.example.application.app-packaged_res-20 C:\Users\91720\Documents\Tsec Hackathon\application\build\firebase_storage\intermediates\packaged_res\debug
