com.example.rubix_application.app-jetified-firebase-common-20.4.2-0 C:\Users\91720\.gradle\caches\transforms-3\13213e674d7e176992dbb1493402eeea\transformed\jetified-firebase-common-20.4.2\res
com.example.rubix_application.app-core-runtime-2.2.0-1 C:\Users\91720\.gradle\caches\transforms-3\14f87b115122e1dbaabf1838768a3f5d\transformed\core-runtime-2.2.0\res
com.example.rubix_application.app-jetified-window-java-1.0.0-beta04-2 C:\Users\91720\.gradle\caches\transforms-3\1cea8d650d0b31928716c3c0a8b192dd\transformed\jetified-window-java-1.0.0-beta04\res
com.example.rubix_application.app-core-1.10.1-3 C:\Users\91720\.gradle\caches\transforms-3\4d78a9ad45181f87e9902d237efe6659\transformed\core-1.10.1\res
com.example.rubix_application.app-jetified-annotation-experimental-1.3.0-4 C:\Users\91720\.gradle\caches\transforms-3\5569270a643e09b0cce7b77194c46a52\transformed\jetified-annotation-experimental-1.3.0\res
com.example.rubix_application.app-jetified-play-services-base-18.0.1-5 C:\Users\91720\.gradle\caches\transforms-3\5cfd096910eb25fc600a864797f71536\transformed\jetified-play-services-base-18.0.1\res
com.example.rubix_application.app-jetified-play-services-basement-18.2.0-6 C:\Users\91720\.gradle\caches\transforms-3\6910953fcd6f93649f1c138f8546758e\transformed\jetified-play-services-basement-18.2.0\res
com.example.rubix_application.app-jetified-profileinstaller-1.3.0-7 C:\Users\91720\.gradle\caches\transforms-3\81e34402c8b3bcbd14704c33da23d437\transformed\jetified-profileinstaller-1.3.0\res
com.example.rubix_application.app-jetified-android-pdf-viewer-3.2.0-beta.3-8 C:\Users\91720\.gradle\caches\transforms-3\87230b1b6d367953ff23a34a06320b22\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\res
com.example.rubix_application.app-lifecycle-viewmodel-2.6.1-9 C:\Users\91720\.gradle\caches\transforms-3\a1462d4bab525ddc065630aa3e0be7ec\transformed\lifecycle-viewmodel-2.6.1\res
com.example.rubix_application.app-browser-1.4.0-10 C:\Users\91720\.gradle\caches\transforms-3\a8ab69c02ff566210c596988a9264d26\transformed\browser-1.4.0\res
com.example.rubix_application.app-jetified-activity-1.7.2-11 C:\Users\91720\.gradle\caches\transforms-3\be4466e4de329e683b3f9c579f21d0fe\transformed\jetified-activity-1.7.2\res
com.example.rubix_application.app-jetified-ads-adservices-1.0.0-beta05-12 C:\Users\91720\.gradle\caches\transforms-3\bed9eee62337de4e612b354f1108d41e\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.rubix_application.app-jetified-ads-adservices-java-1.0.0-beta05-13 C:\Users\91720\.gradle\caches\transforms-3\c02abc0c6b67f3ad5a4a09e89eacffc3\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.rubix_application.app-lifecycle-livedata-core-2.6.1-14 C:\Users\91720\.gradle\caches\transforms-3\c5eb6c0f5350d0941ace2a84539615e7\transformed\lifecycle-livedata-core-2.6.1\res
com.example.rubix_application.app-jetified-window-1.0.0-beta04-15 C:\Users\91720\.gradle\caches\transforms-3\cbe097791a672898f1d6113ed4cb4562\transformed\jetified-window-1.0.0-beta04\res
com.example.rubix_application.app-jetified-savedstate-1.2.1-16 C:\Users\91720\.gradle\caches\transforms-3\d014dff10c2f0ff4257471b714a1bf21\transformed\jetified-savedstate-1.2.1\res
com.example.rubix_application.app-jetified-startup-runtime-1.1.1-17 C:\Users\91720\.gradle\caches\transforms-3\d40e006519c97a3f27b025c6ed60baae\transformed\jetified-startup-runtime-1.1.1\res
com.example.rubix_application.app-jetified-play-services-measurement-api-21.5.0-18 C:\Users\91720\.gradle\caches\transforms-3\d63f2dc16eba29f61aff341b2177ef75\transformed\jetified-play-services-measurement-api-21.5.0\res
com.example.rubix_application.app-lifecycle-runtime-2.6.1-19 C:\Users\91720\.gradle\caches\transforms-3\d7e78435743fa694cd843a66d817a86a\transformed\lifecycle-runtime-2.6.1\res
com.example.rubix_application.app-jetified-core-ktx-1.10.1-20 C:\Users\91720\.gradle\caches\transforms-3\e4cd3fe196cfe231e71f7aad26b2eb91\transformed\jetified-core-ktx-1.10.1\res
com.example.rubix_application.app-lifecycle-livedata-2.6.1-21 C:\Users\91720\.gradle\caches\transforms-3\e672b4ade72dbb04aed6dd553ea9ff1d\transformed\lifecycle-livedata-2.6.1\res
com.example.rubix_application.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-22 C:\Users\91720\.gradle\caches\transforms-3\ed1444feb67a1cbe289e7cd81483fd37\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.rubix_application.app-jetified-play-services-auth-20.7.0-23 C:\Users\91720\.gradle\caches\transforms-3\f0f1bdf8454b8188734ba1116dc77a56\transformed\jetified-play-services-auth-20.7.0\res
com.example.rubix_application.app-debug-24 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\android\app\src\debug\res
com.example.rubix_application.app-main-25 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\android\app\src\main\res
com.example.rubix_application.app-packaged_res-26 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\advance_pdf_viewer2\intermediates\packaged_res\debug
com.example.rubix_application.app-google-services-27 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\app\generated\res\google-services\debug
com.example.rubix_application.app-pngs-28 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\app\generated\res\pngs\debug
com.example.rubix_application.app-resValues-29 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\app\generated\res\resValues\debug
com.example.rubix_application.app-rs-30 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\app\generated\res\rs\debug
com.example.rubix_application.app-mergeDebugResources-31 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.rubix_application.app-mergeDebugResources-32 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.rubix_application.app-merged_res-33 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\app\intermediates\merged_res\debug
com.example.rubix_application.app-packaged_res-34 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\cloud_firestore\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-35 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\file_picker\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-36 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\firebase_auth\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-37 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\firebase_core\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-38 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\firebase_storage\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-39 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\flutter_pdfview\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-40 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-41 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\flutter_tts\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-42 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-43 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\image_picker_android\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-44 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\path_provider_android\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-45 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-46 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\speech_to_text\intermediates\packaged_res\debug
com.example.rubix_application.app-packaged_res-47 C:\Users\91720\Documents\Tsec Hackathon\rubix_application\build\sqflite\intermediates\packaged_res\debug
